#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x77925668, pid=8140, tid=5084
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [ntdll.dll+0x55668]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0455e800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5084]

siginfo: ExceptionCode=0xc0000005, reading address 0xa0cbfd70

Registers:
EAX=0x0016abc8, EBX=0x00100000, ECX=0xa0cbfd70, EDX=0x881dce8f
ESP=0x0461e73c, EBP=0x0461e80c, ESI=0x0016abc0, EDI=0x00000000
EIP=0x77925668, EFLAGS=0x00010246

Top of Stack: (sp=0x0461e73c)
0x0461e73c:   73d8ad31 000000bc 0010024c 00100000
0x0461e74c:   00000000 00000000 00000000 00000020
0x0461e75c:   0016e740 00100000 0016e868 00000000
0x0461e76c:   0461e8f0 0461e8f0 00000000 00000005
0x0461e77c:   0461e868 00000020 00000020 77926c0f
0x0461e78c:   0016e748 00000000 7792349f 73d8ad55
0x0461e79c:   00000000 00100284 881dce8f 00100150
0x0461e7ac:   0461e800 00000000 00000000 0461e91c 

Instructions: (pc=0x77925668)
0x77925658:   03 00 8d 46 08 8b 10 89 55 98 8b 4e 0c 89 4d b8
0x77925668:   8b 09 8b 52 04 3b ca 0f 85 89 27 03 00 3b c8 0f 


Stack: [0x045d0000,0x04620000),  sp=0x0461e73c,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x55668]
C  [ntdll.dll+0x534ca]
C  [ntdll.dll+0x52964]
C  [ntdll.dll+0x677f2]
C  [apphelp.dll+0x9a7a]
C  [apphelp.dll+0x9c4b]
C  [apphelp.dll+0x9baa]
C  [shell32.dll+0x4829c]
C  [shell32.dll+0x81fc1]
C  [shell32.dll+0x81354]
C  [shell32.dll+0x81394]
C  [shell32.dll+0x9cd62]
C  [shell32.dll+0x9fb1a]
C  [awt.dll+0x1373ae]
j  sun.awt.shell.Win32ShellFolder2.<init>(I)V+109
j  sun.awt.shell.Win32ShellFolderManager2.getNetwork()Lsun/awt/shell/Win32ShellFolder2;+12
j  sun.awt.shell.Win32ShellFolder2.getFileSystemPath(JJ)Ljava/lang/String;+5
j  sun.awt.shell.Win32ShellFolder2.getChildByPath(Ljava/lang/String;)Lsun/awt/shell/Win32ShellFolder2;+47
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+21
