#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x776e9f98, pid=7212, tid=2696
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [SHLWAPI.dll+0x19f98]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0458c000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=2696]

siginfo: ExceptionCode=0xc0000005, reading address 0x00310032

Registers:
EAX=0x00310032, EBX=0x00000000, ECX=0x002478d0, EDX=0x00000000
ESP=0x0463e99c, EBP=0x0463e9a8, ESI=0x80004005, EDI=0x00000000
EIP=0x776e9f98, EFLAGS=0x00010202

Top of Stack: (sp=0x0463e99c)
0x0463e99c:   002806c0 002478d0 6f39ae3c 0463e9b8
0x0463e9ac:   76879ebb 00310032 0025ce48 0463e9d4
0x0463e9bc:   76874bc6 002806b0 00000000 0025ce54
0x0463e9cc:   0025ccf0 00000000 0463ee18 76863453
0x0463e9dc:   00000000 00296678 00296650 00000000
0x0463e9ec:   0025ce48 00000904 778ed74d 00d47c9f
0x0463e9fc:   fffffffe 7792349f 00650044 006b0073
0x0463ea0c:   006f0074 005c0070 0061004e 0065006d 

Instructions: (pc=0x776e9f98)
0x776e9f88:   89 45 fc 8b 45 08 56 be 05 40 00 80 85 c0 74 28
0x776e9f98:   8b 08 8d 55 f8 52 68 d4 9f 6e 77 50 ff 11 8b f0 


Stack: [0x045f0000,0x04640000),  sp=0x0463e99c,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [SHLWAPI.dll+0x19f98]
C  [shell32.dll+0x99ebb]
C  [shell32.dll+0x94bc6]
C  [shell32.dll+0x83453]
C  [shell32.dll+0x3864e]
C  [shell32.dll+0x6c83e]
C  [awt.dll+0x137669]
j  sun.awt.shell.Win32ShellFolder2.getEnumObjects(JZ)J+33
j  sun.awt.shell.Win32ShellFolder2.getChildByPath(Ljava/lang/String;)Lsun/awt/shell/Win32ShellFolder2;+8
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+21
j  sun.awt.shell.Win32ShellFolder2.listFiles(Z)[Ljava/io/File;+34
