#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x77615b17, pid=5200, tid=5644
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode, sharing)
# Problematic frame:
# C  [ntdll.dll+0x55b17]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0458bc00):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5644]

siginfo: ExceptionCode=0xc0000005, writing address 0x00352b70

Registers:
EAX=0x00290000, EBX=0x00290178, ECX=0x1b710f26, EDX=0x00000003
ESP=0x0464ebb8, EBP=0x0464ec88, ESI=0x00352b70, EDI=0x00290150
EIP=0x77615b17, EFLAGS=0x00010206

Top of Stack: (sp=0x0464ebb8)
0x0464ebb8:   73ac49e0 758a69b1 0029035c 00290000
0x0464ebc8:   00290150 766dca30 002ba210 34ec1983
0x0464ebd8:   766ec402 00290178 002d7970 00000000
0x0464ebe8:   0464ecbc 00290150 0000003d 003219c8
0x0464ebf8:   002e0b18 0464ede0 76a09f58 0000003b
0x0464ec08:   00352b70 0001003f 00000000 00000000
0x0464ec18:   00000000 02000002 00000000 00000000
0x0464ec28:   0000027f 00000022 00000000 01a704e9 

Instructions: (pc=0x77615b17)
0x77615b07:   f8 89 75 14 8b 45 e0 83 78 4c 00 74 16 8b 48 50
0x77615b17:   31 0e 8a 4e 02 32 4e 01 32 0e 38 4e 03 0f 85 f5 


Stack: [0x04600000,0x04650000),  sp=0x0464ebb8,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x55b17]
C  [ntdll.dll+0x534ca]
C  [ole32.dll+0x40180]
C  [ole32.dll+0x4164b]
C  [ole32.dll+0x456e4]
C  [ole32.dll+0x409d8]
C  [shell32.dll+0x89ec1]
C  [awt.dll+0x137607]
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+7
j  sun.awt.shell.Win32ShellFolderManager2.compareShellFolders(Lsun/awt/shell/Win32ShellFolder2;Lsun/awt/shell/Win32ShellFolder2;)I+35
j  sun.awt.shell.Win32ShellFolder2.compareTo(Ljava/io/File;)I+34
j  sun.awt.shell.Win32ShellFolder2.compareTo(Ljava/lang/Object;)I+5
j  java.util.Arrays.mergeSort([Ljava/lang/Object;[Ljava/lang/Object;III)V+44
j  java.util.Arrays.mergeSort([Ljava/lang/Object;[Ljava/lang/Object;III)V+106
j  java.util.Arrays.mergeSort([Ljava/lang/Object;[Ljava/lang/Object;III)V+106
j  java.util.Arrays.sort([Ljava/lang/Object;)V+17
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+122
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI.updateUseShellFolder()V+55
j  javax.swing.plaf.metal.MetalFileChooserUI.installComponents(Ljavax/swing/JFileChooser;)V+67
j  javax.swing.plaf.basic.BasicFileChooserUI.installUI(Ljavax/swing/JComponent;)V+47
j  javax.swing.plaf.metal.MetalFileChooserUI.installUI(Ljavax/swing/JComponent;)V+2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+135
j  javax.swing.JFileChooser.updateUI()V+40
j  javax.swing.JFileChooser.setup(Ljavax/swing/filechooser/FileSystemView;)V+18
j  javax.swing.JFileChooser.<init>(Ljava/io/File;Ljavax/swing/filechooser/FileSystemView;)V+133
j  javax.swing.JFileChooser.<init>()V+9
j  com.edw.main.FileSHare.initComponents()V+5
j  com.edw.main.FileSHare.<init>()V+5
j  com.edw.main.ClientHome.jButton1ActionPerformed(Ljava/awt/event/ActionEvent;)V+346
j  com.edw.main.ClientHome.access$100(Lcom/edw/main/ClientHome;Ljava/awt/event/ActionEvent;)V+2
j  com.edw.main.ClientHome$2.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V+320
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.shell.Win32ShellFolder2.getFileSystemPath(I)Ljava/lang/String;+0
j  sun.awt.shell.Win32ShellFolderManager2.getPersonal()Lsun/awt/shell/Win32ShellFolder2;+7
j  sun.awt.shell.Win32ShellFolderManager2.compareShellFolders(Lsun/awt/shell/Win32ShellFolder2;Lsun/awt/shell/Win32ShellFolder2;)I+35
j  sun.awt.shell.Win32ShellFolder2.compareTo(Ljava/io/File;)I+34
j  sun.awt.shell.Win32ShellFolder2.compareTo(Ljava/lang/Object;)I+5
j  java.util.Arrays.mergeSort([Ljava/lang/Object;[Ljava/lang/Object;III)V+44
j  java.util.Arrays.mergeSort([Ljava/lang/Object;[Ljava/lang/Object;III)V+106
j  java.util.Arrays.mergeSort([Ljava/lang/Object;[Ljava/lang/Object;III)V+106
j  java.util.Arrays.sort([Ljava/lang/Object;)V+17
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+122
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  javax.swing.plaf.metal.MetalFileChooserUI.updateUseShellFolder()V+55
